melanoma	melanoma inhibitor of apoptosis protein
melanoma	preferentially expressed antigen in melanoma
melanoma	melanoma antigen family C, 2
melanoma	melanoma cell adhesion molecule
melanoma	melanoma antigen family A, 2B
melanoma	melanoma associated antigen (mutated) 1-like 1
melanoma	melanoma antigen family D, 2
melanoma	melanoma inhibitory activity 2
melanoma	melanoma differentiation associated protein-like protein
melanoma	melanoma antigen family B, 2
melanoma	B melanoma antigen
melanoma	melanoma antigen family D, 4B
melanoma	melanoma antigen family A, 2
melanoma	melanoma antigen family B, 5
melanoma	B melanoma antigen family, member 4
melanoma	melanoma antigen family B, 6
melanoma	melanoma antigen family A, 4
melanoma	melanoma antigen family B, 3
melanoma	melanoma antigen family A, 9B
melanoma	B melanoma antigen family, member 2
melanoma	melanoma antigen family B, 6 pseudogene 1
melanoma	B melanoma antigen family, member 3
melanoma	melanoma antigen family A, 1 (directs expression of antigen MZ2-E)
melanoma	melanoma inhibitory activity family, member 3
melanoma	absent in melanoma 1
melanoma	melanoma antigen family B, 16
melanoma	melanoma differentiation association protein 7
melanoma	necdin, melanoma antigen (MAGE) family member
melanoma	melanoma antigen family A, 6
melanoma	melanoma antigen family A, 7, pseudogene
melanoma	melanoma antigen family A, 10
melanoma	melanoma antigen family A, 5
melanoma	melanoma antigen family B, 18
melanoma	melanoma antigen family B, 4
melanoma	melanoma antigen family E, 2
melanoma	absent in melanoma 1-like
melanoma	melanoma antigen family A, 3
melanoma	melanoma antigen family A 6
melanoma	melanoma antigen family C, 1
melanoma	melanoma antigen family B, 1
melanoma	melanoma antigen family A, 11
melanoma	CTL-recognized antigen on melanoma
melanoma	melanoma antigen family A, 13 pseudogene
melanoma	melanoma antigen family F, 1
melanoma	melanoma antigen family E, 1
melanoma	melanoma associated chondroitin sulfate proteoglycan like
melanoma	B melanoma antigen family, member 5
melanoma	melanoma antigen family C, 3
melanoma	melanoma antigen family A, 12
melanoma	melanoma antigen family B, 10
melanoma	melanoma antigen family D, 1
melanoma	melanoma antigen family H, 1
melanoma	melanoma antigen family B, 17
melanoma	melanoma antigen family A, 9
melanoma	melanoma antigen family D, 4
melanoma	melanoma antigen family A, 8
melanoma	melanoma inhibitory activity
oligodontia	oligodontia 1
ankyloblepharon	ankyloblepharon filiforme adnatum
ataxia	spinocerebellar ataxia 21
ataxia	spinocerebellar ataxia 36
ataxia	spastic ataxia 2 (autosomal recessive)
ataxia	spinocerebellar ataxia 30
ataxia	potassium voltage-gated channel, shaker-related subfamily, member 1 (episodic ataxia with myokymia)
ataxia	spinocerebellar ataxia 28
ataxia	sensory ataxia 1 (autosomal dominant)
ataxia	spinocerebellar ataxia with saccadic intrusions
ataxia	Friedreich ataxia region gene X104 (tight junction protein ZO-2)
ataxia	ataxia telangiectasia mutated
ataxia	cerebellar ataxia 3 (cerebellar parenchyma disorder 1)
ataxia	ataxia telangiectasia and Rad3 related
ataxia	spinocerebellar ataxia 34
ataxia	Friedreich ataxia 2
ataxia	Friedreich ataxia pseudogene
ataxia	spinocerebellar ataxia 26
ataxia	spinocerebellar ataxia 35
ataxia	spinocerebellar ataxia 20
ataxia	spinocerebellar ataxia 32
ataxia	spastic ataxia of Charlevoix-Saguenay (sacsin)
ataxia	spinocerebellar ataxia 25
ataxia	spinocerebellar ataxia 9
ataxia	spinocerebellar ataxia 37
ataxia	spinocerebellar ataxia 38
ataxia	spinocerebellar ataxia 18 (sensory with neurogenic muscular atrophy)
ataxia	spinocerebellar ataxia 23
ataxia	spastic ataxia 1 (autosomal dominant)
ataxia	spinocerebellar ataxia 19
ataxia	spinocerebellar ataxia 22
glioma	glioma tumor suppressor candidate region gene 2
glioma	leucine-rich, glioma inactivated 1
glioma	regulated in glioma
glioma	glioma tumor suppressor candidate region gene 1
