KIF5B	kinesin family member 5 (KHC)
KIF5C	kinesin family member 5 (KHC)
KIF9	kinesin family member 9
KIF11	kinesin family member 11 (BimC)
KIF18A	kinesin family member 18A
KIF18B	kinesin family member 18A
KIF20A	kinesin family member 20A/23 (MKLP1)
KIF20B	kinesin family member 20A/23 (MKLP1)
KIF23	kinesin family member 20A/23 (MKLP1)
KIF22	kinesin family member 22
KIF25	kinesin family member 25
KIF26A	kinesin family member 26A
KIF26B	kinesin family member 26A
KIFC1	kinesin family member C1
KIFC2	kinesin family member C2/3
KIFC3	kinesin family member C2/3
RPA1	replication protein A1, 70kDa
RPA2	replication protein A2, 32kDa
RPA4	replication protein A2, 32kDa
RPA3	replication protein A3, 14kDa
DCTN1	dynactin 1 (p150)
DCTN2	dynactin 2 (p50)
DCTN3	dynactin 3 (p22)
DCTN4	dynactin 4 (p62)
RNASEH2B	dynactin 6
ATL1	spastic paraplegia 3A (autosomal dominant)
ATL2	spastic paraplegia 3A (autosomal dominant)
ATL3	spastic paraplegia 3A (autosomal dominant)
SPG20	spastic paraplegia 20, spartin (Troyer syndrome)
SPG21	spastic paraplegia 21 (autosomal recessive, Mast syndrome)
GFER	growth factor, augmenter of liver regeneration
BTG1	B-cell translocation gene
BTG2	B-cell translocation gene
BTG3	B-cell translocation gene
BTG4	B-cell translocation gene
HAGH	hydroxyacylglutathione hydrolase
HAGHL	hydroxyacylglutathione hydrolase
PNKD	hydroxyacylglutathione hydrolase
TOB1	transducer of ERBB2
TOB2	transducer of ERBB2
TOP1	topoisomerase (DNA) I
TOP1MT	topoisomerase (DNA) I
TOP2A	topoisomerase (DNA) II
TOP2B	topoisomerase (DNA) II
GRPEL1	GrpE-like, mitochondrial
GRPEL2	GrpE-like, mitochondrial
TOP3A	topoisomerase (DNA) III alpha
TOP3B	topoisomerase (DNA) III beta
FKBP1A	FK506 binding protein 1A/B
FKBP1B	FK506 binding protein 1A/B
FKBP1C	FK506 binding protein 1A/B
FKBP2	FK506 binding protein 2, 13kDa
FKBP5	FK506 binding protein 2, 13kDa
FKBP3	FK506 binding protein 3, 25kDa
FKBP8	FK506 binding protein 6/8
FKBP10	FK506 binding protein 7/9-11/14
FKBP11	FK506 binding protein 7/9-11/14
FKBP14	FK506 binding protein 7/9-11/14
FKBP7	FK506 binding protein 7/9-11/14
FKBP9	FK506 binding protein 7/9-11/14
FKBPL	FK506 binding protein like
RASA1	RAS p21 protein activator (GTPase activating protein) 1
RASA2	RAS p21 protein activator 2-4 / like-1
RASA3	RAS p21 protein activator 2-4 / like-1
RASA4	RAS p21 protein activator 2-4 / like-1
RASA4B	RAS p21 protein activator 2-4 / like-1
RASAL1	RAS p21 protein activator 2-4 / like-1
DAB2IP	RAS protein activator like 2
RASAL2	RAS protein activator like 2
RASAL3	RAS protein activator like 2
SYNGAP1	RAS protein activator like 2
MDM2	Mdm2/4, transformed 3T3 cell double minute 2/4, p53 binding protein
MDM4	Mdm2/4, transformed 3T3 cell double minute 2/4, p53 binding protein
NUP88	nucleoporin 88kDa
NRF1	nuclear respiratory factor 1
CRYM	crystallin, mu
PXMP2	peroxisomal membrane protein 2, 22kDa
PEX2	peroxisomal membrane protein 3, 35kDa
PXMP4	peroxisomal membrane protein 4, 24kDa
FDFT1	farnesyl-diphosphate farnesyltransferase 1
GPC1	glypican family
GPC2	glypican family
GPC3	glypican family
GPC4	glypican family
GPC5	glypican family
GPC6	glypican family
GPX1	glutathione peroxidase
GPX2	glutathione peroxidase
GPX3	glutathione peroxidase
GPX5	glutathione peroxidase
GPX6	glutathione peroxidase
GLMN	glomulin, FKBP associated protein
ALOX12	arachidonate lipoxygenase
ALOX12B	arachidonate lipoxygenase
ALOX15	arachidonate lipoxygenase
ALOX15B	arachidonate lipoxygenase
ALOX5	arachidonate lipoxygenase
ALOXE3	arachidonate lipoxygenase
STK11	serine/threonine kinase 11 (Peutz-Jeghers syndrome)
GSTK1	glutathione S-transferase kappa 1
GSTZ1	glutathione transferase zeta 1 (maleylacetoacetate isomerase)
GSTO1	glutathione S-transferase omega
MGST1	microsomal glutathione S-transferase 1
PTGES	microsomal glutathione S-transferase 1
ALOX5AP	microsomal glutathione S-transferase 2/3
LTC4S	microsomal glutathione S-transferase 2/3
MGST2	microsomal glutathione S-transferase 2/3
MGST3	microsomal glutathione S-transferase 2/3
AURKA	aurora kinase
AURKC	aurora kinase
STK19	serine/threonine kinase 19
SRPK1	serine/threonine kinase 23
SRPK2	serine/threonine kinase 23
SRPK3	serine/threonine kinase 23
STK31	serine/threonine kinase 31
PDIK1L	serine/threonine kinase 35
STK35	serine/threonine kinase 35
DMPK	serine/threonine kinase 38
STK38	serine/threonine kinase 38
STK38L	serine/threonine kinase 38
OXSR1	serine/threonine kinase 39
STK39	serine/threonine kinase 39
STK36	serine/threonine kinase 36 (fused homolog, Drosophila)
PAK1	p21 (CDKN1A)-activated kinase 1-3
PAK2	p21 (CDKN1A)-activated kinase 1-3
PAK3	p21 (CDKN1A)-activated kinase 1-3
PAK4	p21 (CDKN1A)-activated kinase 4/6/7
PAK6	p21 (CDKN1A)-activated kinase 4/6/7
PAK7	p21 (CDKN1A)-activated kinase 4/6/7
GSR	glutathione reductase
CYBB	NADPH oxidase
NOX1	NADPH oxidase
NOX3	NADPH oxidase
NOX4	NADPH oxidase
BIRC2	baculoviral IAP repeat-containing 2/3/4/7/8
BIRC3	baculoviral IAP repeat-containing 2/3/4/7/8
BIRC7	baculoviral IAP repeat-containing 2/3/4/7/8
BIRC8	baculoviral IAP repeat-containing 2/3/4/7/8
NAIP	baculoviral IAP repeat-containing 2/3/4/7/8
XIAP	baculoviral IAP repeat-containing 2/3/4/7/8
BIRC6	baculoviral IAP repeat-containing 5 (survivin)
HMGCS1	3-hydroxy-3-methylglutaryl-Coenzyme A synthase
HMGCS2	3-hydroxy-3-methylglutaryl-Coenzyme A synthase
HMGCR	3-hydroxy-3-methylglutaryl-Coenzyme A reductase
HMGCL	3-hydroxymethyl-3-methylglutaryl-Coenzyme A lyase
HMGCLL1	3-hydroxymethyl-3-methylglutaryl-Coenzyme A lyase
INO80B	high mobility group AT-hook 1-like 4
HMGN1	high-mobility group nucleosome binding domain 1
HBP1	HMG-box transcription factor 1
EHBP1	EH domain binding protein 1
EHBP1L1	EH domain binding protein 1
CRHBP	corticotropin releasing hormone binding protein
USHBP1	Usher syndrome 1C binding protein 1
ENSG00000166503	hepatoma-derived growth factor (high-mobility group protein 1-like)
ENSG00000167674	hepatoma-derived growth factor (high-mobility group protein 1-like)
HDGF	hepatoma-derived growth factor (high-mobility group protein 1-like)
PSIP1	hepatoma-derived growth factor (high-mobility group protein 1-like)
ENDOG	endonuclease G
EXOG	endonuclease G
ARHGDIA	Rho GDP dissociation inhibitor (GDI)
ARHGDIB	Rho GDP dissociation inhibitor (GDI)
ARHGDIG	Rho GDP dissociation inhibitor (GDI)
IGHMBP2	immunoglobulin mu binding protein 2
HMBS	hydroxymethylbilane synthase
ITGB1BP1	integrin beta 1 binding protein 1
CHORDC1	integrin beta 1 binding protein (melusin) 2
ITGB1BP2	integrin beta 1 binding protein (melusin) 2
NMRK1	integrin beta 1 binding protein 3
NMRK2	integrin beta 1 binding protein 3
EIF6	integrin beta 4 binding protein
PSMG2	tumor necrosis factor superfamily, member 5-induced protein 1
GCN1L1	GCN1 general control of amino-acid synthesis 1-like 1
KAT2A	GCN5 general control of amino-acid synthesis 5-like 2
KAT2B	GCN5 general control of amino-acid synthesis 5-like 2
AKAP1	A kinase (PRKA) anchor protein 1
AKAP2	paralemmin
PALM	paralemmin
PALM2	paralemmin
PALM2-AKAP2	paralemmin
PALMD	paralemmin
AKAP3	A kinase (PRKA) anchor protein 3/4
AKAP4	A kinase (PRKA) anchor protein 3/4
AKAP5	A kinase (PRKA) anchor protein 5
AKAP6	A kinase (PRKA) anchor protein 6
AKAP7	A kinase (PRKA) anchor protein 7
AKAP8	A kinase (PRKA) anchor protein 8
AKAP8L	A kinase (PRKA) anchor protein 8
ZNF326	A kinase (PRKA) anchor protein 8
AKAP9	A kinase (PRKA) anchor protein 9
AKAP10	A kinase (PRKA) anchor protein 10
AKAP12	A kinase (PRKA) anchor protein 12
DUT	dUTP pyrophosphatase
HIPK2	homeodomain interacting protein kinase
HIPK3	homeodomain interacting protein kinase
HIPK4	homeodomain interacting protein kinase
DAPP1	dual adaptor of phosphotyrosine and 3-phosphoinositides
DARC	Duffy blood group
TTK	TTK protein kinase
ROPN1B	ropporin, rhophilin associated protein 1
ROPN1L	ropporin, rhophilin associated protein 1
ISCU	NifU-like N-terminal domain containing
PDPK1	3-phosphoinositide dependent protein kinase-1
DUOX1	dual oxidase
DUOX2	dual oxidase
FAM174A	ENSG00000174132 family
FAM174B	ENSG00000174132 family
SPHKAP	sphingosine kinase type 1-interacting protein
FMR1	fragile X mental retardation 1
FXR1	fragile X mental retardation 1
FXR2	fragile X mental retardation 1
WWOX	WW domain containing oxidoreductase
KDSR	follicular lymphoma variant translocation 1
RTN1	reticulon
RTN2	reticulon
RTN3	reticulon
RTN4	reticulon
FHIT	fragile histidine triad gene
HSD17B7	hydroxysteroid (17-beta) dehydrogenase 7
ANAPC1	anaphase promoting complex subunit 1
ANAPC2	anaphase promoting complex subunit 2
ANAPC4	anaphase promoting complex subunit 4
ANAPC5	anaphase promoting complex subunit 5
ANAPC7	anaphase promoting complex subunit 7
ANAPC10	anaphase promoting complex subunit 10
ANAPC13	anaphase promoting complex subunit 13
HSD17B1	retinol dehydrogenase 8 (all-trans) / hydroxysteroid (17-beta) dehydrogenase 1
RDH8	retinol dehydrogenase 8 (all-trans) / hydroxysteroid (17-beta) dehydrogenase 1
BUB3	budding uninhibited by benzimidazoles 3 homolog
BUB1	budding uninhibited by benzimidazole 1 homolog
BUB1B	budding uninhibited by benzimidazole 1 homolog beta
ARL1	ADP-ribosylation factor-like 1
ARL2	ADP-ribosylation factor-like 2
ARL3	ADP-ribosylation factor-like 3
ARL4A	ADP-ribosylation factor-like 4/7
ARL4C	ADP-ribosylation factor-like 4/7
ARL4D	ADP-ribosylation factor-like 4/7
ARL5A	ADP-ribosylation factor-like 5/8
ARL5B	ADP-ribosylation factor-like 5/8
ARL5C	ADP-ribosylation factor-like 5/8
ARL6	ADP-ribosylation factor-like 6
ARL10	ADP-ribosylation factor-like 9/10A
ARL9	ADP-ribosylation factor-like 9/10A
ARL8A	ADP-ribosylation factor-like 10B/C
ARL8B	ADP-ribosylation factor-like 10B/C
ARL11	ADP-ribosylation factor-like 11
ARL13A	ADP-ribosylation factor-like 2-like 1
ARL13B	ADP-ribosylation factor-like 2-like 1
ARL6IP1	ADP-ribosylation factor-like 6 interacting protein
ENSG00000260342	ADP-ribosylation factor-like 6 interacting protein
ARL6IP5	ADP-ribosylation-like factor 6 interacting protein 5
PRAF2	ADP-ribosylation-like factor 6 interacting protein 5
RAE1	RAE1 RNA export 1 homolog
CCBL1	cysteine conjugate-beta lyase; cytoplasmic (glutamine transaminase K, kyneurenine aminotransferase)
RING1	ring finger protein 1/2
RNF2	ring finger protein 1/2
RBX1	ring-box 1
PPP1R2	protein phosphatase 1, regulatory (inhibitor) subunit 2
PPP1R3A	protein phosphatase 1, regulatory (inhibitor) subunit 3A-E
PPP1R3B	protein phosphatase 1, regulatory (inhibitor) subunit 3A-E
PPP1R3C	protein phosphatase 1, regulatory (inhibitor) subunit 3A-E
PPP1R3D	protein phosphatase 1, regulatory (inhibitor) subunit 3A-E
PPP1R3E	protein phosphatase 1, regulatory (inhibitor) subunit 3A-E
PPP1R3G	protein phosphatase 1, regulatory (inhibitor) subunit 3A-E
PPP1R7	protein phosphatase 1, regulatory subunit 7
PPP1R8	protein phosphatase 1, regulatory (inhibitor) subunit 8
PPP1R9A	protein phosphatase 1, regulatory (inhibitor) subunit 9
PPP1R10	protein phosphatase 1, regulatory subunit 10
PPP1R12A	protein phosphatase 1, regulatory (inhibitor) subunit 12
PPP1R12C	protein phosphatase 1, regulatory (inhibitor) subunit 12
PPP1R13B	protein phosphatase 1, regulatory (inhibitor) subunit 13 like
PPP1R13L	protein phosphatase 1, regulatory (inhibitor) subunit 13 like
TP53BP2	protein phosphatase 1, regulatory (inhibitor) subunit 13 like
PPP1R14A	protein phosphatase 1, regulatory (inhibitor) subunit 14
PPP1R14B	protein phosphatase 1, regulatory (inhibitor) subunit 14
PPP1R14C	protein phosphatase 1, regulatory (inhibitor) subunit 14
PPP1R15A	protein phosphatase 1, regulatory (inhibitor) subunit 15A
PPP1R15B	protein phosphatase 1, regulatory (inhibitor) subunit 15B
PPP2R1A	protein phosphatase 2 (formerly 2A), regulatory subunit A (PR 65)
PPP2R1B	protein phosphatase 2 (formerly 2A), regulatory subunit A (PR 65)
PPP2R2A	protein phosphatase 2 (formerly 2A), regulatory subunit B (PR 52)
PPP2R2B	protein phosphatase 2 (formerly 2A), regulatory subunit B (PR 52)
PPP2R2C	protein phosphatase 2 (formerly 2A), regulatory subunit B (PR 52)
PPP2R2D	protein phosphatase 2 (formerly 2A), regulatory subunit B (PR 52)
PPP2R3A	protein phosphatase 2 (formerly 2A), regulatory subunit B
PPP2R3B	protein phosphatase 2 (formerly 2A), regulatory subunit B
PPP2R4	protein phosphatase 2A, regulatory subunit B" (PR 53)
PPP3CA	protein phosphatase 3 (formerly 2B), catalytic subunit
PPP3CB	protein phosphatase 3 (formerly 2B), catalytic subunit
PPP3CC	protein phosphatase 3 (formerly 2B), catalytic subunit
PPP3R1	protein phosphatase 3 (formerly 2B), regulatory subunit B, 19kDa
PPP3R2	protein phosphatase 3 (formerly 2B), regulatory subunit B, 19kDa
PPP2CA	protein phosphatase 4 (formerly X), catalytic subunit
PPP2CB	protein phosphatase 4 (formerly X), catalytic subunit
PPP4C	protein phosphatase 4 (formerly X), catalytic subunit
PPP4R1	protein phosphatase 4, regulatory subunit 1
PPP4R1L	protein phosphatase 4, regulatory subunit 1
PPP4R2	protein phosphatase 4, regulatory subunit 2
PPP5C	protein phosphatase 5, catalytic subunit
PPP6C	protein phosphatase 6, catalytic subunit
E2F7	E2F transcription factor 7
E2F8	E2F transcription factor 7
RB1	retinoblastoma
RBL1	retinoblastoma
RBL2	retinoblastoma
ZNF106	Zinc finger protein 106 homolog
SH3RF1	SH3 multiple domains 2/4; SH3 domain containing ring finger 2
SH3RF2	SH3 multiple domains 2/4; SH3 domain containing ring finger 2
SH3RF3	SH3 multiple domains 2/4; SH3 domain containing ring finger 2
MACC1	SH3-domain binding protein 4
SH3BP4	SH3-domain binding protein 4
SH3BP5	SH3 domain-binding protein 5
SH3BGR	SH3 domain-binding glutamic acid-rich-like protein
SH3BGRL	SH3 domain-binding glutamic acid-rich-like protein
SH3BGRL2	SH3 domain-binding glutamic acid-rich-like protein
SH3BGRL3	SH3 domain-binding glutamic acid-rich-like protein
COPS5	COP9 constitutive photomorphogenic homolog subunit 5
SMC3	chondroitin sulfate proteoglycan 6 (bamacan)
DPH5	Probable diphthine synthase
CAD	carbamoyl-phosphate synthetase 2, aspartate transcarbamylase, and dihydroorotase
RAB7A	RAB7, member RAS oncogene family
YKT6	SNARE protein Ykt6 (yeast)
PARS2	class II tRNA synthase (mouse)
BUD31	G10 protein homologue
NDUFS8	NADH dehydrogenase (ubiquinone) Fe-S protein 8, 23kDa (NADH-coenzyme Q reductase)
TRMU	tRNA (5-methylaminomethyl-2-thiouridylate)-methyltransferase 1
PSMD13	proteasome (prosome, macropain) 26S subunit, non-ATPase, 13
PRPF8	PRP8 pre-mRNA processing factor 8 homolog (yeast)
ITPA	inosine triphosphatase (nucleoside triphosphate pyrophosphatase)
PPCS	Phosphopantothenate--cysteine ligase
GCH1	GTP cyclohydrolase 1 (dopa-responsive dystonia)
DPM1	dolichyl-phosphate mannosyltransferase polypeptide 1, catalytic subunit
DUS4L	dihydrouridine synthase 4-like (by similarity)
NDUFS4	NADH dehydrogenase (ubiquinone) Fe-S protein 4, 18kDa (NADH-coenzyme Q reductase)
ITFG1	T-cell immunomodulatory protein precursor
ARPC4	actin related protein 2/3 complex, subunit 4, 20kDa
DCPS	decapping enzyme, scavenger
EXOSC2	exosome component 2
UNC50	unc-50 homolog (C. elegans)
NDUFA6	NADH dehydrogenase (ubiquinone) 1 alpha subcomplex, 6, 14kDa
DOHH	LIA1 homolog (S. cerevisae)
PHF5A	PHD finger-like domain protein 5A (Uniprot)
ALG14	Murg homolog (bacterial)
CACFD1	chromosome 9 open reading frame
CNOT1	CCR4-NOT transcription complex, subunit 1
GFM1	G elongation factor, mitochondrial 1
APIP	APAF1-interacting protein
NDUFA8	NADH dehydrogenase (ubiquinone) 1 alpha subcomplex, 8, 19kDa
MRPL3	mitochondrial ribosomal protein L3
ACN9	ACN9 homolog (S. cerevisiae)
CDO1	Cysteine dioxygenase, type I
MRPS16	mitochondrial ribosomal protein S16
CCT5	chaperonin containing TCP1, subunit 5 (epsilon)
CKAP5	Colonic and hepatic tumor over-expressed protein
ATP5B	ATP synthase, H+ transporting, mitochondrial F1 complex, beta polypeptide
CCT7	chaperonin containing TCP1, subunit 7 (eta)
ATIC	5-aminoimidazole-4-carboxamide ribonucleotide formyltransferase/IMP cyclohydrolase
CPSF3	cleavage and polyadenylation specific factor 3, 73kDa
GCLC	glutamate-cysteine ligase, catalytic subunit
CCT2	chaperonin containing TCP1, subunit 2 (beta)
MCM6	MCM6 minichromosome maintenance deficient 6 (MIS5 homolog, S. pombe) (S. cerevisiae)
TPP2	Tripeptidyl-peptidase II
PSMC3	proteasome (prosome, macropain) 26S subunit, ATPase, 3
CCT3	chaperonin containing TCP1, subunit 3 (gamma)
MCCC1	methylcrotonoyl-Coenzyme A carboxylase 1 (alpha)
ALDH6A1	aldehyde dehydrogenase 6 family, member A1
UTP20	(Down-regulated in metastasis)-like protein
MCM5	MCM5 minichromosome maintenance deficient 5, cell division cycle 46 (S. cerevisiae)
DHX37	Probable ATP-dependent helicase DHX37
KPNB1	karyopherin (importin) beta 1
HSD17B4	hydroxysteroid (17-beta) dehydrogenase 4
PAN2	ubiquitin specific protease 52
NFS1	NFS1 nitrogen fixation 1 (S. cerevisiae)
VPS35	vacuolar protein sorting 35 (yeast)
NOP2	nucleolar protein 1, 120kDa
PSMC2	proteasome (prosome, macropain) 26S subunit, ATPase, 2
LARS2	leucyl-tRNA synthetase 2, mitochondrial
SPATA20	spermatogenesis associated 20
NARS	asparaginyl-tRNA synthetase
MTHFR	5,10-methylenetetrahydrofolate reductase (NADPH)
AP3D1	adapter-related protein complex 3, delta 1 subunit
USP7	ubiquitin specific protease 7 (herpes virus-associated)
GNL2	guanine nucleotide binding protein-like 2 (nucleolar)
WARS	tryptophanyl-tRNA synthetase
PGM3	phosphoglucomutase 3
UGDH	UDP-glucose dehydrogenase
ETF1	Eukaryotic peptide chain release factor subunit 1
VPS16	protein tyrosine phosphatase, receptor type, A
PDHB	pyruvate dehydrogenase (lipoamide) beta
PIGA	phosphatidylinositol glycan, class A (paroxysmal nocturnal hemoglobinuria)
DARS	aspartyl-tRNA synthetase
DRG1	developmentally regulated GTP binding protein 1
NCAPH	Condensin subunit 2
BTRC	beta-transducin repeat containing protein/F-box and WD-40 domain protein 11
FBXW11	beta-transducin repeat containing protein/F-box and WD-40 domain protein 11
SF3B1	splicing factor 3b, subunit 1, 155kDa
FARSB	phenylalanine-tRNA synthetase-like, beta subunit
MTIF2	mitochondrial translational initiation factor 2
QARS	glutaminyl-tRNA synthetase
PLRG1	pleiotropic regulator 1 (PRL1 homolog, Arabidopsis)
SF3B3	splicing factor 3b, subunit 3, 130kDa
PPWD1	cyclophilin 15 (homolog)
ETFDH	electron-transferring-flavoprotein dehydrogenase
NOP58	Nucleolar protein NOP5
ATG7	APG7 autophagy 7-like (S. cerevisiae)
HACL1	2-hydroxyphytanoyl-CoA lyase
SLU7	step II splicing factor SLU7
IDH3A	isocitrate dehydrogenase 3 (NAD+) alpha
COPA	coatomer protein complex, subunit alpha
XPO1	exportin 1 (CRM1 homolog, yeast)
ACAA2	acetyl-Coenzyme A acyltransferase 2 (mitochondrial 3-oxoacyl-Coenzyme A thiolase)
PDCD11	programmed cell death 11
NOP14	chromosome 4 open reading frame 9
CCT8	chaperonin containing TCP1, subunit 8 (theta)
CCT8L2	chaperonin containing TCP1, subunit 8 (theta)
FEN1	flap structure-specific endonuclease 1
FIG4	KIAA0274
EFTUD2	116 kDa U5 small nuclear ribonucleoprotein component
VPS18	vacuolar protein sorting protein 18
SF3A1	splicing factor 3a, subunit 1, 120kDa
DRG2	developmentally regulated GTP binding protein 2
DDX54	DEAD (Asp-Glu-Ala-Asp) box polypeptide 54
SMC5	SMC5 structural maintenance of chromosomes 5-like 1 (yeast)
MARS2	methionine-tRNA synthetase 2 (mitochondrial)
ADHFE1	alcohol dehydrogenase, iron containing, 1
AQR	aquarius homolog (mouse)
NCAPD2	Condensin subunit 1
NOP56	nucleolar protein 5A (56kDa with KKE/D repeat)
DDX47	DEAD (Asp-Glu-Ala-Asp) box polypeptide 47
MIPEP	mitochondrial intermediate peptidase
MTRR	NADPH dependent diflavin oxidoreductase 1
NDOR1	NADPH dependent diflavin oxidoreductase 1
TSR1	Twenty S RRNA accumulation
LARS	leucyl-tRNA synthetase
POR	P450 (cytochrome) oxidoreductase
OAT	ornithine aminotransferase (gyrate atrophy)
PSMD12	proteasome (prosome, macropain) 26S subunit, non-ATPase, 12
RFC1	replication factor C (activator 1) 1, 145kDa
MANBA	mannosidase, beta A, lysosomal
RFC3	replication factor C (activator 1) 3, 38kDa
RBM19	RNA binding motif protein 19
DUS3L	dihydrouridine synthase 3-like
SDAD1	SDA1 domain containing 1
AASS	aminoadipate-semialdehyde synthase
RPTOR	Regulatory associated protein of mTOR
SUPT5H	suppressor of Ty 5 homolog (S. cerevisiae)
CAPZB	capping protein (actin filament) muscle Z-line, beta
PELO	pelota homolog (Drosophila)
RQCD1	RCD1 required for cell differentiation1 homolog (S. pombe)
DHX15	DEAH (Asp-Glu-Ala-His) box polypeptide 15
DHX32	DEAH (Asp-Glu-Ala-His) box polypeptide 15
DQX1	DEAH (Asp-Glu-Ala-His) box polypeptide 15
UXS1	UDP-glucuronate decarboxylase 1
COPB1	coatomer protein complex, subunit beta
COPS2	COP9 constitutive photomorphogenic homolog subunit 2 (Arabidopsis)
PSMD2	proteasome (prosome, macropain) 26S subunit, non-ATPase, 2
SCFD1	sec1 family domain containing 1
PAFAH1B1	platelet-activating factor acetylhydrolase, isoform Ib, alpha subunit 45kDa
PSMD1	proteasome (prosome, macropain) 26S subunit, non-ATPase, 1
PRPF6	U5 snRNP-associated 102 kDa protein
NMD3	NMD3 homolog (S. cerevisiae)
KRR1	HIV-1 rev binding protein 2
DPH1	DPH1 homolog (S. cerevisiae)
LSG1	Large-Subunit Gtpase (S. cerevisiae)
PSMD14	proteasome (prosome, macropain) 26S subunit, non-ATPase, 14
BMS1	BMS1-like, ribosome assembly protein (yeast)
ELP3	elongation protein 3 homolog (S. cerevisiae)
METAP1	methionyl aminopeptidase 1
TBCD	tubulin-specific chaperone d
DIS3	KIAA1008
DIS3L	KIAA1008
NDUFS1	NADH dehydrogenase (ubiquinone) Fe-S protein 1, 75kDa (NADH-coenzyme Q reductase)
XRN1	5"-3" exoribonuclease 1
RPIA	ribose 5-phosphate isomerase A (ribose 5-phosphate epimerase)
MAK16	RNA binding motif protein 13
ARCN1	archain 1
MOCOS	molybdenum cofactor sulfurase
RABGGTB	Rab geranylgeranyltransferase, beta subunit
ETFA	electron-transfer-flavoprotein, alpha polypeptide (glutaric aciduria II)
ATP5C1	ATP synthase, H+ transporting, mitochondrial F1 complex, gamma polypeptide 1
BRIX1	Brix domain containing protein 2
SOAT1	sterol O-acyltransferase (acyl-Coenzyme A: cholesterol acyltransferase) 1
SMARCAD1	SWI/SNF-related, matrix-associated actin-dependent regulator of chromatin, subfamily a, containing DEAD/H box 1
ARAP1	ADP-ribosylation factor GTPase activating protein 1
ARAP2	ADP-ribosylation factor GTPase activating protein 1
ARAP3	ADP-ribosylation factor GTPase activating protein 1
RBKS	ribokinase
GRTP1	growth hormone regulated TBC protein 1
COQ6	coenzyme Q6 homolog (yeast)
HRSP12	heat-responsive protein 12
MARCH6	membrane-associated ring finger (C3HC4) 6
ASCC3	activating signal cointegrator 1 complex subunit 3
SRP68	signal recognition particle 68kDa
ACTR6	ARP6 actin-related protein 6 homolog (yeast)
USP30	ubiquitin specific protease 30
GOSR1	golgi SNAP receptor complex member 1
COASY	Coenzyme A synthase
TBC1D5	TBC1 domain family, member 5
OGT	O-linked N-acetylglucosamine (GlcNAc) transferase (UDP-N-acetylglucosamine:polypeptide-N-acetylglucosaminyl transferase)
SLC25A1	solute carrier family 25 (mitochondrial carrier; citrate transporter), member 1
ARFRP1	ADP-ribosylation factor related protein 1
OSCP1	oxidored-nitro domain-containing protein isoform 1
CWF19L1	CWF19-like 1, cell cycle control (S. pombe)
DPYD	dihydropyrimidine dehydrogenase
NDUFB10	NADH dehydrogenase (ubiquinone) 1 beta subcomplex, 10, 22kDa
DHX38	DEAH (Asp-Glu-Ala-His) box polypeptide 38
MPHOSPH10	M-phase phosphoprotein 10 (U3 small nucleolar ribonucleoprotein)
CLP1	Pre-mRNA cleavage complex II protein Clp1
PTS	6-pyruvoyltetrahydropterin synthase
ELAC2	elaC homolog 2 (E. coli)
FARS2	phenylalanine-tRNA synthetase 2 (mitochondrial)
MED31	mediator of RNA polymerase II transcription, subunit 31 homolog (yeast)
GALE	UDP-galactose-4-epimerase
GLOD4	C17orf25 gene
PDCD10	programmed cell death 10
VPS39	vacuolar protein sorting 39 (yeast)
UTP23	hypothetical protein LOC84294
WDYHV1	hypothetical protein LOC55093
NOL10	hypothetical protein LOC79954
GPN3	protein x 0004
C9orf64	hypothetical protein LOC84267
NOC4L	hypothetical protein LOC79050
RMND1	hypothetical protein LOC55005
ASUN	hypothetical protein LOC55726
TTC26	hypothetical protein LOC79989
SUCO	chromosome 1 open reading frame 9 protein isoform 2
BCAS2	breast carcinoma amplified sequence 2
EXOC8	exocyst complex component 8
C9orf114	hypothetical protein LOC51490
ESF1	Hypothetical protein C20orf6
TMEM65	hypothetical protein LOC157378
COG2	component of oligomeric golgi complex 2
MRPL45	mitochondrial ribosomal protein L45
MDH1	malate dehydrogenase 1, NAD (soluble)
TDO2	tryptophan 2,3-dioxygenase
RRP9	RNA, U3 small nucleolar interacting protein 2
NAA20	N-acetyltransferase 5 (ARD1 homolog, S. cerevisiae)
EIF2D	Ligatin
RIOK1	RIO kinase 1 (yeast)
RIOK3	RIO kinase 1 (yeast)
RP2	retinitis pigmentosa 2 (X-linked recessive)
TBCC	retinitis pigmentosa 2 (X-linked recessive)
HBS1L	HBS1-like (S. cerevisiae)
DNAJC2	zuotin related factor 1
COG4	component of oligomeric golgi complex 4
TIMM22	translocase of inner mitochondrial membrane 22 homolog (yeast)
DDX24	DEAD (Asp-Glu-Ala-Asp) box polypeptide 24
NOB1	nin one binding protein
NHP2	nucleolar protein family A, member 2 (H/ACA small nucleolar RNPs)
DDB1	damage-specific DNA binding protein 1, 127kDa
ISY1	RAB43, member RAS oncogene family
MSH6	mutS homolog 6 (E. coli)
DHX35	DEAH (Asp-Glu-Ala-His) box polypeptide 35
MRPL17	mitochondrial ribosomal protein L17
ARV1	ARV1 homolog (yeast)
LSM1	LSM1 homolog, U6 small nuclear RNA associated (S. cerevisiae)
CHMP3	vacuolar protein sorting 24 (yeast)
NCLN	nicalin homolog (zebrafish)
C18orf8	chromosome 18 open reading frame 8
IFT140	hypothetical protein LOC9742
MRPL23	mitochondrial ribosomal protein L23
CNPPD1	chromosome 2 open reading frame 24
HM13	histocompatibility (minor) 13
IFT122	WD repeat domain 10
